CAD,Date
2.671,7/1/2020
2.6791,6/1/2020
2.6696,3/1/2020
2.656,2/1/2020
2.6535,31/12/2019
2.6487,30/12/2019
2.6467,27/12/2019
2.6397,26/12/2019
2.6335,24/12/2019
2.6395,23/12/2019
2.6462,20/12/2019
2.6617,19/12/2019
2.6618,18/12/2019
2.6511,17/12/2019
2.6638,16/12/2019
2.6403,13/12/2019
2.6425,12/12/2019
2.6272,11/12/2019
2.6161,10/12/2019
2.6182,9/12/2019
2.6287,6/12/2019
2.6303,5/12/2019
2.6154,4/12/2019
2.6172,3/12/2019
2.6146,2/12/2019
2.6151,29/11/2019
2.6118,28/11/2019
2.6155,27/11/2019
2.6014,26/11/2019
2.6019,25/11/2019
2.6077,22/11/2019
2.5956,21/11/2019
2.607,20/11/2019
2.6168,19/11/2019
2.619,18/11/2019
2.626,15/11/2019
2.6304,14/11/2019
2.6355,13/11/2019
2.6496,12/11/2019
2.6457,11/11/2019
2.6485,8/11/2019
2.6484,7/11/2019
2.6501,6/11/2019
2.6669,5/11/2019
2.6771,4/11/2019
2.675,1/11/2019
2.6797,31/10/2019
2.6966,30/10/2019
2.705,29/10/2019
2.7013,28/10/2019
2.7089,25/10/2019
2.6929,24/10/2019
2.7011,23/10/2019
2.7037,22/10/2019
2.6895,18/10/2019
2.6854,17/10/2019
2.6747,16/10/2019
2.6562,15/10/2019
2.6438,11/10/2019
2.6317,10/10/2019
2.6227,7/10/2019
2.612,4/10/2019
2.6211,3/10/2019
2.6298,2/10/2019
2.6267,27/09/2019
2.6541,26/09/2019
2.6388,25/09/2019
2.6447,24/09/2019
2.6451,23/09/2019
2.6481,20/09/2019
2.6506,19/09/2019
2.6705,18/09/2019
2.6701,16/09/2019
2.6675,13/09/2019
2.6853,12/9/2019
2.6953,11/9/2019
2.6853,10/9/2019
2.6809,9/9/2019
2.664,6/9/2019
2.66,5/9/2019
2.6477,4/9/2019
2.6552,3/9/2019
2.6533,2/9/2019
2.6566,30/08/2019
2.6501,29/08/2019
2.6491,28/08/2019
2.6605,27/08/2019
2.6446,26/08/2019
2.6365,23/08/2019
2.6512,22/08/2019
2.6537,21/08/2019
2.6434,20/08/2019
2.6748,19/08/2019
2.6618,16/08/2019
2.6443,15/08/2019
2.6308,14/08/2019
2.6355,13/08/2019
2.6327,12/8/2019
2.6311,9/8/2019
2.6198,8/8/2019
2.6234,7/8/2019
2.6438,6/8/2019
2.6412,5/8/2019
2.6533,2/8/2019
2.6651,1/8/2019
2.6616,31/07/2019
2.6575,30/07/2019
2.6762,29/07/2019
2.6754,26/07/2019
2.6825,25/07/2019
2.6809,24/07/2019
2.6924,23/07/2019
2.7084,22/07/2019
2.713,19/07/2019
2.7128,18/07/2019
2.7119,17/07/2019
2.7141,16/07/2019
2.7153,15/07/2019
2.7257,12/7/2019
2.7177,11/7/2019
2.7222,10/7/2019
2.7177,9/7/2019
2.7355,8/7/2019
2.7264,5/7/2019
2.7298,4/7/2019
2.7264,3/7/2019
2.7254,2/7/2019
2.7276,1/7/2019
2.7225,28/06/2019
2.7277,27/06/2019
2.7294,26/06/2019
2.7336,25/06/2019
2.7331,24/06/2019
2.7264,21/06/2019
2.7131,20/06/2019
2.6975,19/06/2019
2.6909,18/06/2019
2.6912,17/06/2019
2.6987,14/06/2019
2.6994,13/06/2019
2.6937,12/6/2019
2.7017,11/6/2019
2.7006,10/6/2019
2.6985,7/6/2019
2.6855,6/6/2019
2.6978,5/6/2019
2.6905,4/6/2019
2.6916,3/6/2019
2.6842,31/05/2019
2.6832,30/05/2019
2.6778,29/05/2019
2.6828,28/05/2019
2.6813,24/05/2019
2.6848,23/05/2019
2.6969,22/05/2019
2.6818,21/05/2019
2.6583,20/05/2019
2.6556,17/05/2019
2.6584,16/05/2019
2.6506,15/05/2019
2.6577,14/05/2019
2.6561,13/05/2019
2.6507,10/5/2019
2.6622,8/5/2019
2.6645,7/5/2019
2.6656,6/5/2019
2.6728,3/5/2019
2.6786,2/5/2019
2.6775,1/5/2019
2.6824,30/04/2019
2.6864,29/04/2019
2.6876,25/04/2019
2.6867,24/04/2019
2.6866,23/04/2019
2.684,18/04/2019
2.6837,17/04/2019
2.6571,16/04/2019
2.6731,15/04/2019
2.6802,12/4/2019
2.6824,11/4/2019
2.6855,10/4/2019
2.6763,8/4/2019
2.6866,5/4/2019
2.6975,4/4/2019
2.7057,3/4/2019
2.7206,2/4/2019
2.7143,1/4/2019
2.7052,29/03/2019
2.7073,28/03/2019
2.7094,27/03/2019
2.6998,26/03/2019
2.6982,25/03/2019
2.7056,20/03/2019
2.7122,19/03/2019
2.7011,18/03/2019
2.7081,15/03/2019
2.6992,14/03/2019
2.7092,13/03/2019
2.7048,12/3/2019
2.6977,11/3/2019
2.6981,8/3/2019
2.694,7/3/2019
2.7036,6/3/2019
2.7106,5/3/2019
2.7228,4/3/2019
2.7572,1/3/2019
2.7364,28/02/2019
2.7549,27/02/2019
2.742,26/02/2019
2.7481,25/02/2019
2.7326,22/02/2019
2.7458,21/02/2019
2.7444,20/02/2019
2.7395,19/02/2019
2.7326,18/02/2019
2.7359,15/02/2019
2.7608,14/02/2019
2.7475,13/02/2019
2.7485,12/2/2019
2.746,11/2/2019
2.7287,8/2/2019
2.7387,7/2/2019
2.7431,6/2/2019
2.7535,5/2/2019
2.7697,4/2/2019
2.7628,1/2/2019
2.7725,31/01/2019
2.7742,30/01/2019
2.7743,29/01/2019
2.7804,28/01/2019
2.766,25/01/2019
2.7567,24/01/2019
2.7659,23/01/2019
2.7681,22/01/2019
2.7814,21/01/2019
2.7825,18/01/2019
2.7764,17/01/2019
2.7717,16/01/2019
2.7682,15/01/2019
2.7534,14/01/2019
2.7854,11/1/2019
2.7723,10/1/2019
2.7817,9/1/2019
2.7845,8/1/2019
2.7675,7/1/2019
2.767,4/1/2019
2.7478,3/1/2019
2.748,2/1/2019
2.7517,31/12/2018
2.7703,28/12/2018
2.7781,27/12/2018
2.7761,26/12/2018
2.7813,24/12/2018
2.7923,21/12/2018
2.7886,20/12/2018
2.7912,19/12/2018
2.8079,18/12/2018
2.8219,17/12/2018
2.8159,14/12/2018
2.807,13/12/2018
2.8006,12/12/2018
2.8002,11/12/2018
2.7997,10/12/2018
2.7903,7/12/2018
2.7789,6/12/2018
2.8047,5/12/2018
2.8286,4/12/2018
2.8183,3/12/2018
2.782,30/11/2018
2.7942,29/11/2018
2.8022,28/11/2018
2.8143,27/11/2018
2.8239,26/11/2018
2.8286,23/11/2018
2.8193,22/11/2018
2.8174,21/11/2018
2.8186,20/11/2018
2.8171,19/11/2018
2.8234,16/11/2018
2.7939,15/11/2018
2.7945,14/11/2018
2.7869,13/11/2018
2.7849,12/11/2018
2.7911,9/11/2018
2.8029,8/11/2018
2.8054,7/11/2018
2.8126,6/11/2018
2.8245,5/11/2018
2.8275,2/11/2018
2.8259,1/11/2018
2.834,31/10/2018
2.8268,29/10/2018
2.8172,26/10/2018
2.8294,25/10/2018
2.812,24/10/2018
2.8019,23/10/2018
2.791,22/10/2018
2.8064,19/10/2018
2.7997,18/10/2018
2.8148,17/10/2018
2.8116,16/10/2018
2.7864,15/10/2018
2.7871,12/10/2018
2.7862,11/10/2018
2.799,10/10/2018
2.8042,9/10/2018
2.7835,8/10/2018
2.8102,5/10/2018
2.8297,4/10/2018
2.8358,3/10/2018
2.8431,2/10/2018
2.7869,28/09/2018
2.7555,27/09/2018
2.7632,26/09/2018
2.7653,25/09/2018
2.7672,21/09/2018
2.7779,20/09/2018
2.7513,17/09/2018
2.7405,14/09/2018
2.7494,13/09/2018
2.7502,12/9/2018
2.7246,7/9/2018
2.7291,6/9/2018
2.7467,5/9/2018
2.7562,4/9/2018
2.7675,3/9/2018
2.7699,31/08/2018
2.7934,30/08/2018
2.8184,29/08/2018
2.8012,28/08/2018
2.7871,27/08/2018
2.7816,24/08/2018
2.7902,23/08/2018
2.7949,22/08/2018
2.8073,21/08/2018
2.8015,20/08/2018
2.7915,17/08/2018
2.8048,16/08/2018
2.8192,15/08/2018
2.8217,14/08/2018
2.8195,13/08/2018
2.8202,10/8/2018
2.8271,9/8/2018
2.8147,8/8/2018
2.8482,7/8/2018
2.849,6/8/2018
2.839,3/8/2018
2.8303,2/8/2018
2.8238,1/8/2018
2.8083,31/07/2018
2.81,30/07/2018
2.8057,27/07/2018
2.7897,26/07/2018
2.7742,25/07/2018
2.7763,24/07/2018
2.7648,23/07/2018
2.7501,20/07/2018
2.7578,19/07/2018
2.7503,18/07/2018
2.7613,17/07/2018
2.7703,16/07/2018
2.7649,13/07/2018
2.7689,12/7/2018
2.7669,11/7/2018
2.7729,10/7/2018
2.7671,9/7/2018
2.7683,6/7/2018
2.762,5/7/2018
2.7818,4/7/2018
2.7791,3/7/2018
2.7804,2/7/2018
2.761,29/06/2018
2.7454,28/06/2018
2.7421,27/06/2018
2.7243,26/06/2018
2.7196,25/06/2018
2.7207,22/06/2018
2.7199,21/06/2018
2.7352,20/06/2018
2.7468,19/06/2018
2.7544,18/06/2018
2.7441,15/06/2018
2.7735,14/06/2018
2.7541,13/06/2018
2.7494,12/6/2018
2.7468,11/6/2018
2.7454,8/6/2018
2.7545,7/6/2018
2.7612,6/6/2018
2.7535,5/6/2018
2.7595,4/6/2018
2.753,1/6/2018
2.7749,31/05/2018
2.7567,30/05/2018
2.7573,29/05/2018
2.7651,25/05/2018
2.7712,24/05/2018
2.7748,23/05/2018
2.7912,22/05/2018
2.7845,21/05/2018
2.8016,18/05/2018
2.8061,17/05/2018
2.7949,16/05/2018
2.8087,15/05/2018
2.7999,14/05/2018
2.7968,11/5/2018
2.8044,10/5/2018
2.7848,9/5/2018
2.7755,8/5/2018
2.8132,7/5/2018
2.8154,4/5/2018
2.8294,3/5/2018
2.812,2/5/2018
2.8105,1/5/2018
2.791,30/04/2018
2.7892,27/04/2018
2.7847,26/04/2018
2.7865,25/04/2018
2.7745,24/04/2018
2.7703,23/04/2018
2.783,20/04/2018
2.7954,18/04/2018
2.8075,17/04/2018
2.7793,16/04/2018
2.791,13/04/2018
2.7949,12/4/2018
2.7873,11/4/2018
2.7657,10/4/2018
2.7595,9/4/2018
2.7677,5/4/2018
2.7521,4/4/2018
2.7312,3/4/2018
2.7238,29/03/2018
2.7127,28/03/2018
2.7075,27/03/2018
2.7121,26/03/2018
2.7062,23/03/2018
2.7021,22/03/2018
2.6909,21/03/2018
2.6631,20/03/2018
2.6539,19/03/2018
2.6414,16/03/2018
2.6476,15/03/2018
2.6522,14/03/2018
2.6761,13/03/2018
2.6812,12/3/2018
2.6832,9/3/2018
2.6719,8/3/2018
2.6795,7/3/2018
2.6764,6/3/2018
2.6777,5/3/2018
2.73,28/02/2018
2.7348,27/02/2018
2.7647,26/02/2018
2.7418,23/02/2018
2.7563,22/02/2018
2.7652,21/02/2018
2.7781,20/02/2018
2.806,19/02/2018
2.8388,16/02/2018
2.8215,15/02/2018
2.8095,14/02/2018
2.8021,13/02/2018
2.8021,12/2/2018
2.792,9/2/2018
2.7793,8/2/2018
2.7853,7/2/2018
2.7775,6/2/2018
2.7679,5/2/2018
2.7885,2/2/2018
2.7809,1/2/2018
2.7714,31/01/2018
2.759,30/01/2018
2.7628,29/01/2018
2.7508,26/01/2018
2.7625,25/01/2018
2.76,24/01/2018
2.7432,23/01/2018
2.7446,22/01/2018
2.7446,19/01/2018
2.7549,18/01/2018
2.7735,17/01/2018
2.7415,16/01/2018
2.736,15/01/2018
2.7224,12/1/2018
2.7259,11/1/2018
2.7543,10/1/2018
2.7709,9/1/2018
2.7728,8/1/2018
2.7557,5/1/2018
2.7534,4/1/2018
2.7631,3/1/2018
2.7583,2/1/2018
2.7648,29/12/2017
2.7521,28/12/2017
2.7531,27/12/2017
2.7407,26/12/2017
2.7396,22/12/2017
2.7191,21/12/2017
2.7228,20/12/2017
2.72,19/12/2017
2.7287,18/12/2017
2.7637,15/12/2017
2.7508,14/12/2017
2.7598,13/12/2017
2.7589,12/12/2017
2.7377,11/12/2017
2.7379,8/12/2017
2.7419,7/12/2017
2.773,6/12/2017
2.7617,5/12/2017
2.753,4/12/2017
2.7116,1/12/2017
2.7141,30/11/2017
2.7303,29/11/2017
2.7379,28/11/2017
2.7606,27/11/2017
2.7606,24/11/2017
2.7693,23/11/2017
2.7644,22/11/2017
2.7559,21/11/2017
2.7505,20/11/2017
2.7573,17/11/2017
2.7597,16/11/2017
2.7687,15/11/2017
2.787,14/11/2017
2.7886,13/11/2017
2.786,10/11/2017
2.7667,9/11/2017
2.7561,8/11/2017
2.7549,7/11/2017
2.7544,6/11/2017
2.7385,3/11/2017
2.7297,2/11/2017
2.7231,1/11/2017
2.741,31/10/2017
2.7489,30/10/2017
2.7465,27/10/2017
2.7425,26/10/2017
2.7682,25/10/2017
2.7672,24/10/2017
2.7631,23/10/2017
2.7921,20/10/2017
2.8107,19/10/2017
2.8049,18/10/2017
2.7992,17/10/2017
2.788,16/10/2017
2.8096,13/10/2017
2.8015,11/10/2017
2.8,10/10/2017
2.7995,9/10/2017
2.796,6/10/2017
2.8229,4/10/2017
2.8217,3/10/2017
2.8288,2/10/2017
2.8287,28/09/2017
2.8613,27/09/2017
2.8461,26/09/2017
2.8502,25/09/2017
2.8611,19/09/2017
2.8847,18/09/2017
2.8952,15/09/2017
2.903,14/09/2017
2.9146,13/09/2017
2.9185,12/9/2017
2.9075,11/9/2017
2.8928,8/9/2017
2.8969,7/9/2017
2.8755,6/9/2017
2.8809,5/9/2017
2.8858,4/9/2017
2.8702,1/9/2017
2.8427,31/08/2017
2.8529,30/08/2017
2.8705,29/08/2017
2.8724,28/08/2017
2.874,25/08/2017
2.8725,24/08/2017
2.8764,23/08/2017
2.8782,22/08/2017
2.8769,21/08/2017
2.8669,18/08/2017
2.8739,17/08/2017
2.8485,16/08/2017
2.8177,15/08/2017
2.8228,14/08/2017
2.8173,11/8/2017
2.8269,10/8/2017
2.8404,9/8/2017
2.8487,8/8/2017
2.8554,7/8/2017
2.8708,4/8/2017
2.8472,3/8/2017
2.8518,2/8/2017
2.8531,31/07/2017
2.8405,28/07/2017
2.8578,27/07/2017
2.8523,26/07/2017
2.8514,25/07/2017
2.8646,24/07/2017
2.8269,21/07/2017
2.8324,20/07/2017
2.8401,19/07/2017
2.8259,18/07/2017
2.8003,17/07/2017
2.7781,14/07/2017
2.7761,13/07/2017
2.7478,12/7/2017
2.7692,11/7/2017
2.7447,10/7/2017
2.7167,7/7/2017
2.7296,6/7/2017
2.7194,5/7/2017
2.7064,4/7/2017
2.6892,3/7/2017
2.6908,30/06/2017
2.682,29/06/2017
2.6897,28/06/2017
2.6597,27/06/2017
2.6717,26/06/2017
2.677,23/06/2017
2.6614,22/06/2017
2.6656,21/06/2017
2.6669,20/06/2017
2.6621,19/06/2017
2.6617,16/06/2017
2.6496,15/06/2017
2.6692,14/06/2017
2.6649,13/06/2017
2.6293,12/6/2017
2.6142,9/6/2017
2.6192,8/6/2017
2.6368,7/6/2017
2.6324,6/6/2017
2.6317,5/6/2017
2.6284,2/6/2017
2.6276,1/6/2017
2.6434,30/05/2017
2.6536,26/05/2017
2.6624,25/05/2017
2.6601,24/05/2017
2.6658,23/05/2017
2.6535,22/05/2017
2.6439,19/05/2017
2.6436,18/05/2017
2.645,17/05/2017
2.647,16/05/2017
2.6417,15/05/2017
2.6353,12/5/2017
2.6365,11/5/2017
2.6307,10/5/2017
2.6349,9/5/2017
2.6332,8/5/2017
2.6196,5/5/2017
2.6356,4/5/2017
2.633,3/5/2017
2.6484,28/04/2017
2.6834,27/04/2017
2.6758,26/04/2017
2.6881,25/04/2017
2.7185,24/04/2017
2.7336,21/04/2017
2.7163,20/04/2017
2.7315,19/04/2017
2.7438,18/04/2017
2.7565,13/04/2017
2.7439,12/4/2017
2.7256,7/4/2017
2.7168,6/4/2017
2.7269,5/4/2017
2.7116,4/4/2017
2.7178,3/4/2017
2.7234,31/03/2017
2.7092,30/03/2017
2.7116,29/03/2017
2.6972,28/03/2017
2.7123,27/03/2017
2.7291,24/03/2017
2.7344,23/03/2017
2.732,22/03/2017
2.7155,21/03/2017
2.7091,20/03/2017
2.7244,17/03/2017
2.7274,16/03/2017
2.7195,15/03/2017
2.7226,14/03/2017
2.7238,10/3/2017
2.7264,9/3/2017
2.7416,8/3/2017
2.7408,7/3/2017
2.7481,6/3/2017
2.7529,3/3/2017
2.7583,2/3/2017
2.726,1/3/2017
2.7772,28/02/2017
2.8039,27/02/2017
2.8246,24/02/2017
2.82,23/02/2017
2.8175,22/02/2017
2.8218,21/02/2017
2.8284,20/02/2017
2.8414,17/02/2017
2.8507,16/02/2017
2.8643,15/02/2017
2.875,14/02/2017
2.8613,13/02/2017
2.8524,10/2/2017
2.8572,9/2/2017
2.8524,8/2/2017
2.8469,7/2/2017
2.8773,6/2/2017
2.8842,3/2/2017
2.8945,2/2/2017
2.8861,1/2/2017
2.8826,31/01/2017
2.8753,30/01/2017
2.8964,27/01/2017
2.8837,26/01/2017
2.8827,25/01/2017
2.8496,24/01/2017
2.8601,23/01/2017
2.8557,20/01/2017
2.8682,19/01/2017
2.9087,18/01/2017
2.9279,17/01/2017
2.9123,16/01/2017
2.904,13/01/2017
2.93,12/1/2017
2.9086,11/1/2017
2.9037,10/1/2017
2.8994,9/1/2017
2.8996,6/1/2017
2.8982,5/1/2017
2.8947,4/1/2017
2.8703,3/1/2017
2.8511,30/12/2016
2.8414,29/12/2016
2.8395,28/12/2016
2.8453,27/12/2016
2.8308,23/12/2016
2.8354,22/12/2016
2.864,21/12/2016
2.8759,20/12/2016
2.8903,19/12/2016
2.8855,16/12/2016
2.8849,15/12/2016
2.9018,14/12/2016
2.9043,13/12/2016
2.9125,12/12/2016
2.8956,9/12/2016
2.8687,8/12/2016
2.8637,7/12/2016
2.8696,6/12/2016
2.8703,5/12/2016
2.8768,2/12/2016
2.8561,1/12/2016
2.8701,30/11/2016
2.8601,29/11/2016
2.8586,28/11/2016
2.8702,25/11/2016
2.8727,24/11/2016
2.8738,23/11/2016
2.8853,22/11/2016
2.874,21/11/2016
2.8619,18/11/2016
2.8711,17/11/2016
2.8603,16/11/2016
2.843,15/11/2016
2.8426,14/11/2016
2.8497,11/11/2016
2.8492,10/11/2016
2.8301,9/11/2016
2.8518,8/11/2016
2.8451,7/11/2016
2.8389,4/11/2016
2.8512,3/11/2016
2.8479,2/11/2016
2.8589,1/11/2016
2.8744,31/10/2016
2.8799,28/10/2016
2.8749,27/10/2016
2.8744,26/10/2016
2.8902,25/10/2016
2.9049,21/10/2016
2.9123,20/10/2016
2.9137,19/10/2016
2.919,18/10/2016
2.8894,14/10/2016
2.8784,13/10/2016
2.8604,10/10/2016
2.8629,7/10/2016
2.8629,6/10/2016
2.86,5/10/2016
2.8552,30/09/2016
2.87,29/09/2016
2.8412,28/09/2016
2.8302,27/09/2016
2.8533,26/09/2016
2.877,23/09/2016
2.8846,22/09/2016
2.872,21/09/2016
2.8542,20/09/2016
2.8698,19/09/2016
2.8593,16/09/2016
2.8631,15/09/2016
2.8751,14/09/2016
2.8779,13/09/2016
2.876,12/9/2016
2.9021,9/9/2016
2.9126,8/9/2016
2.9319,7/9/2016
2.9204,6/9/2016
2.9114,5/9/2016
2.8749,2/9/2016
2.8766,1/9/2016
2.8897,31/08/2016
2.9024,30/08/2016
2.9118,29/08/2016
2.9092,26/08/2016
2.9173,25/08/2016
2.9181,24/08/2016
2.9199,23/08/2016
2.9266,22/08/2016
2.9399,19/08/2016
2.9461,18/08/2016
2.941,17/08/2016
2.9411,16/08/2016
2.947,15/08/2016
2.9376,12/8/2016
2.9217,11/8/2016
2.9286,10/8/2016
2.903,9/8/2016
2.9081,8/8/2016
2.9349,5/8/2016
2.9275,4/8/2016
2.9179,3/8/2016
2.9211,2/8/2016
2.9115,1/8/2016
2.9041,29/07/2016
2.9096,28/07/2016
2.91,27/07/2016
2.9054,26/07/2016
2.9205,25/07/2016
2.9238,22/07/2016
2.9557,21/07/2016
2.9554,20/07/2016
2.9643,19/07/2016
2.9783,18/07/2016
2.9793,15/07/2016
2.9812,14/07/2016
2.9691,13/07/2016
2.9719,12/7/2016
2.9684,11/7/2016
2.9829,8/7/2016
2.9979,7/7/2016
2.9892,6/7/2016
2.9916,5/7/2016
2.9951,4/7/2016
2.9725,1/7/2016
2.9717,30/06/2016
2.9706,29/06/2016
2.9855,28/06/2016
2.996,27/06/2016
2.9828,24/06/2016
3.0057,23/06/2016
3.0178,22/06/2016
3.0194,21/06/2016
3.0027,20/06/2016
2.9893,17/06/2016
2.9697,16/06/2016
3.018,15/06/2016
3.0062,14/06/2016
3.0317,13/06/2016
3.0168,10/6/2016
3.017,9/6/2016
3.02,8/6/2016
2.9887,7/6/2016
2.9589,6/6/2016
2.9576,3/6/2016
2.9422,2/6/2016
2.9446,1/6/2016
2.9503,31/05/2016
2.9524,27/05/2016
2.9616,26/05/2016
2.9389,25/05/2016
2.9375,24/05/2016
2.9469,23/05/2016
2.9583,20/05/2016
2.9472,19/05/2016
2.9588,18/05/2016
2.9525,17/05/2016
2.9507,16/05/2016
2.9294,13/05/2016
2.9186,11/5/2016
2.9166,10/5/2016
2.9255,9/5/2016
2.9395,6/5/2016
2.9449,5/5/2016
2.9582,4/5/2016
2.9781,3/5/2016
2.9866,2/5/2016
2.9995,28/04/2016
2.9868,27/04/2016
2.9781,26/04/2016
2.9731,25/04/2016
2.9715,21/04/2016
2.967,20/04/2016
2.9598,19/04/2016
2.9274,18/04/2016
2.9463,15/04/2016
2.9518,14/04/2016
2.9451,13/04/2016
2.9257,12/4/2016
2.9134,11/4/2016
2.8924,8/4/2016
2.8916,7/4/2016
2.9036,6/4/2016
2.8865,5/4/2016
2.8994,4/4/2016
2.9067,1/4/2016
2.9128,31/03/2016
2.9075,30/03/2016
2.9056,29/03/2016
2.8961,28/03/2016
2.9352,23/03/2016
2.942,22/03/2016
2.9515,21/03/2016
2.9645,18/03/2016
2.9593,17/03/2016
2.9137,16/03/2016
2.9137,15/03/2016
2.9263,14/03/2016
2.9202,11/3/2016
2.9413,10/3/2016
2.9151,9/3/2016
2.9343,8/3/2016
2.9283,7/3/2016
2.8997,4/3/2016
2.8947,3/3/2016
2.8875,2/3/2016
2.8882,1/3/2016
2.8834,29/02/2016
2.8874,26/02/2016
2.86,25/02/2016
2.8359,24/02/2016
2.8479,23/02/2016
2.8393,22/02/2016
2.8435,19/02/2016
2.8558,18/02/2016
2.8232,17/02/2016
2.8365,16/02/2016
2.8134,15/02/2016
2.7898,12/2/2016
2.7869,11/2/2016
2.7981,10/2/2016
2.7921,9/2/2016
2.7886,8/2/2016
2.8318,5/2/2016
2.8599,4/2/2016
2.8452,3/2/2016
2.8266,2/2/2016
2.8174,1/2/2016
2.8179,29/01/2016
2.8093,28/01/2016
2.8247,27/01/2016
2.7898,26/01/2016
2.806,25/01/2016
2.7899,22/01/2016
2.7433,21/01/2016
2.7194,20/01/2016
2.7372,19/01/2016
2.7272,18/01/2016
2.7155,15/01/2016
2.7418,14/01/2016
2.7735,13/01/2016
2.776,12/1/2016
2.7842,11/1/2016
2.7801,8/1/2016
2.7831,7/1/2016
2.7981,6/1/2016
2.8215,5/1/2016
2.8105,4/1/2016
